ID,Name,Description,HP,ATK,DEF,MoveSpeed,AIType,DropItemID,ExpReward,PrefabAddress
ENEMY_001,언데드 정찰병,북방 경계를 순찰하는 제국의 옛 정찰병. 죽어서도 임무를 잊지 못했다.,110,22,12,3.0,Melee_Patrol,MATERIAL_033,40,UndeadScout
ENEMY_002,좀비,죽음의 저주에 의해 살아 움직이는 시체. 지성 없이 오직 식욕에만 이끌린다.,80,15,5,2.0,Melee_Aggressive_Swarm,MATERIAL_060,20,Zombie
ENEMY_003,스켈레톤 전사,강력한 전사의 유해가 되살아난 존재. 녹슨 무기를 능숙하게 다룬다.,150,28,15,2.5,Melee_Defensive,MATERIAL_002,50,SkeletonWarrior
ENEMY_004,야생 늑대,잿빛 숲을 배회하는 굶주린 늑대. 무리를 지어 사냥한다.,60,12,3,4.5,Melee_Aggressive,MATERIAL_001,15,WildWolf
ENEMY_005,타락한 까마귀,저주에 잠식된 거대한 까마귀. 날카로운 부리로 상대를 기습한다.,40,10,0,5.0,Flying_HitAndRun,MATERIAL_031,10,CorruptedCrow
ENEMY_006,방랑 스켈레톤,"갑옷도 없이 배회하는 약한 스켈레톤. 쉽게 부서지지만, 수가 많다.",50,10,2,2.8,Melee_Aggressive,MATERIAL_002,12,WanderingSkeleton
ENEMY_007,들개,남부 도로를 떠도는 야생 들개. 무리를 지어 여행자를 공격한다.,40,8,2,4.8,Melee_Aggressive_Swarm,MATERIAL_001,8,WildDog
ENEMY_008,산적 정찰병,여행자들을 노리는 산적단의 정찰병. 재빠르게 움직이며 단검을 사용한다.,90,18,6,4.0,Melee_Skirmisher,MATERIAL_003,30,BanditScout
ENEMY_009,고대 수호령,지하 묘소를 지키는 강력한 영체. 물리 공격에 거의 영향을 받지 않는다.,300,40,30,3.0,Melee_Ethereal,MATERIAL_026,150,AncientGuardianSpirit
ENEMY_010,망령,원한을 품고 죽은 자의 영혼. 상대를 저주하며 생명력을 흡수한다.,150,25,10,4.0,Melee_Lifesteal,MATERIAL_060,90,Wraith
ENEMY_011,저주받은 해골,강력한 저주에 묶여 묘소를 떠도는 해골. 섬뜩한 비명을 지른다.,100,20,8,2.5,Melee_Aggressive,MATERIAL_006,45,CursedSkeleton
ENEMY_012,타락한 순례자,성지를 순례하던 중 타락한 존재. 신성한 힘을 역으로 사용하여 상대를 공격한다.,130,25,10,3.2,Melee_Magic,MATERIAL_037,70,FallenPilgrim
