skillCode,Name_ko,Name_en,Job,Type,Description,skillLevel,amount,duration,hitCount,coolTime,consumeMana,range,skillType,targetType,damageType,skillPrefabAddress,skillImageAddress,requiredLevel,requiredSkills,requiredPoint
100,강격,PowerStrike,공용,근접 무기술,"무기를 힘껏 휘둘러 적에게 120%의 물리 피해를 줍니다.",1,120,0,1,4,10,2.5,Attack,Enemy,Physical,Skills/PowerStrike,Skills/PowerStrike,1,0,1
101,신속한 연타,SwiftStrikes,공용,근접 무기술,"눈에 보이지 않는 속도로 2회 연속 공격합니다. 각 타격은 70%의 물리 피해를 줍니다.",1,70,0,2,8,15,2.5,Attack,Enemy,Physical,Skills/SwiftStrikes,Skills/SwiftStrikes,5,100,1
102,방어구 부수기,ArmorBreak,공용,근접 무기술,"적의 방어구를 강타하여 100%의 물리 피해를 주고, 5초간 방어력을 15% 감소시킵니다.",1,15,5,1,10,18,2.5,Attack,Enemy,Physical,Skills/ArmorBreak,Skills/ArmorBreak,5,100,1
103,회전 베기,Whirlwind,공용,근접 무기술,"자신 주변의 모든 적에게 80%의 물리 피해를 주는 회전 공격을 합니다.",1,80,0,1,12,20,3.0,Attack,Area,Physical,Skills/Whirlwind,Skills/Whirlwind,5,100,1
104,질풍,Gale,공용,근접 무기술,"폭풍처럼 몰아쳐 4회 연속 공격을 가합니다. 각 타격은 80%의 물리 피해를 줍니다.",1,80,0,4,15,25,2.5,Attack,Enemy,Physical,Skills/Gale,Skills/Gale,15,101,1
105,분쇄,Pulverize,공용,근접 무기술,"적의 방어구를 완전히 분쇄하여 150%의 물리 피해를 주고, 10초간 방어력을 30% 감소시킵니다.",1,30,10,1,18,30,2.5,Attack,Enemy,Physical,Skills/Pulverize,Skills/Pulverize,15,102,1
106,대지 가르기,Earthshatter,공용,근접 무기술,"전방의 넓은 범위에 강력한 충격파를 일으켜 140%의 물리 피해를 줍니다.",1,140,0,1,20,35,5.0,Attack,Area,Physical,Skills/Earthshatter,Skills/Earthshatter,15,103,1
107,폭풍의 칼날,BladeStorm,공용,근접 무기술,"[궁극기] 지정된 위치에 칼날의 폭풍을 소환하여 5초 동안 10회에 걸쳐 총 1000%의 광역 물리 피해를 줍니다.",1,100,5,10,45,60,8.0,Attack,Area,Physical,Skills/BladeStorm,Skills/BladeStorm,20,104,1
108,파열격,RupturingStrike,공용,근접 무기술,"[궁극기] 적에게 치명적인 일격을 가해 250%의 물리 피해를 주고, 5초에 걸쳐 250%의 추가 출혈 피해를 줍니다.",1,250,5,1,40,50,2.5,Attack,Enemy,Physical,Skills/RupturingStrike,Skills/RupturingStrike,20,105,1
109,검기 폭발,SwordKiExplosion,공용,근접 무기술,"[궁극기] 검기를 응축했다가 폭발시켜 주변 모든 적에게 300%의 물리 피해를 주고 밀쳐냅니다.",1,300,0,1,50,70,6.0,Attack,Area,Physical,Skills/SwordKiExplosion,Skills/SwordKiExplosion,20,106,1
110,방패 막기,ShieldBlock,공용,방어술,"5초 동안 다음 1회의 공격을 완전히 방어합니다.",1,100,5,1,8,10,0,Buff,Player,None,Skills/ShieldBlock,Skills/ShieldBlock,1,0,1
111,철벽 태세,IronStance,공용,방어술,"10초 동안 자신의 방어력을 20% 증가시킵니다.",1,20,10,0,15,15,0,Buff,Player,None,Skills/IronStance,Skills/IronStance,5,110,1
112,도발의 포효,TauntingRoar,공용,방어술,"주변 모든 적을 도발하여 5초 동안 자신을 공격하게 만듭니다. 시전 시 방어력이 50% 증가합니다.",1,50,5,0,20,20,8.0,Debuff,Area,None,Skills/TauntingRoar,Skills/TauntingRoar,5,110,1
113,반격 태세,CounterStance,공용,방어술,"3초 동안 방어 태세를 취합니다. 이 시간 동안 공격받으면 즉시 150%의 물리 피해로 반격합니다.",1,150,3,1,18,22,2.5,Buff,Player,Physical,Skills/CounterStance,Skills/CounterStance,5,110,1
114,불굴의 의지,IndomitableWill,공용,방어술,"[패시브] 최대 체력이 15% 영구적으로 증가합니다.",1,15,0,0,0,0,0,Passive,Player,None,Skills/IndomitableWill,Skills/IndomitableWill,15,111,1
115,수호자의 영역,GuardianAura,공용,방어술,"자신 주변에 수호의 영역을 생성하여 10초 동안 자신과 아군의 방어력을 15% 증가시킵니다.",1,15,10,0,30,40,6.0,Buff,Area,None,Skills/GuardianAura,Skills/GuardianAura,15,112,1
116,완전한 방어,PerfectDefense,공용,방어술,"3초 동안 모든 피해에 면역이 됩니다.",1,100,3,0,40,50,0,Buff,Player,None,Skills/PerfectDefense,Skills/PerfectDefense,15,113,1
117,최후의 보루,LastBastion,공용,방어술,"[궁극기] 10초 동안 체력이 1 이하로 내려가지 않습니다.",1,100,10,0,90,80,0,Buff,Player,None,Skills/LastBastion,Skills/LastBastion,20,114,1
118,신의 가호,DivineProtection,공용,방어술,"[궁극기] 자신을 포함한 모든 아군에게 5초 동안 모든 피해를 50% 감소시키는 보호막을 부여합니다.",1,50,5,0,70,100,10.0,Buff,Area,None,Skills/DivineProtection,Skills/DivineProtection,20,115,1
